fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55921659,37.56364169,127.0392733,127.0418894
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55970484,37.56370044,127.0387452,127.0420628
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55985066,37.56360614,127.0401501,127.0419546
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55920558,37.56355231,127.0391997,127.0419474
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55917442,37.56370806,127.0388081,127.0418422
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55993766,37.56334523,127.0396927,127.0415537
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55637134,37.56366572,127.0387542,127.0417153
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55777042,37.56371538,127.039457,127.0419677
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.5587018,37.56369673,127.0398365,127.0420789
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55943671,37.56360929,127.0400894,127.0421891
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55792738,37.56380478,127.0396263,127.0417717
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55978931,37.56365745,127.0395405,127.0422543
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.558077,37.56374476,127.0385925,127.0423516
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55682099,37.56365129,127.0387328,127.0418448
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55905067,37.56368058,127.0396345,127.0423716
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55698285,37.56360955,127.0388946,127.041793
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55997871,37.56349267,127.0395743,127.0413745
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55946582,37.56369918,127.0397688,127.0419773
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55901415,37.56358806,127.0389038,127.0418178
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55998645,37.56346055,127.0395396,127.041353
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55787567,37.56372238,127.0395589,127.0417832
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55968887,37.56340962,127.0395136,127.0417169
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55998563,37.5634766,127.0395265,127.0413532
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55918572,37.56349518,127.0391319,127.0418821
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55918123,37.56350974,127.0391864,127.0418924
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55989979,37.56340754,127.0395399,127.0415288
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55972819,37.56357898,127.0401632,127.0423123
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55992725,37.56382282,127.0388706,127.0419325
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:07,predicted,37.53613626,37.54291681,126.9857655,126.9498004
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:17,predicted,37.51234527,37.5220108,126.9326604,126.8576684
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:27,predicted,37.48855428,37.50110479,126.8795554,126.7655364
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:37,predicted,37.46476329,37.48019877,126.8264503,126.6734043
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:47,predicted,37.4409723,37.45929276,126.7733453,126.5812723
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 15:57,predicted,37.41718132,37.43838675,126.7202402,126.4891403
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50065621,37.54443926,127,127.0389101
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50044239,37.54499647,127,127.0402056
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50058822,37.54507345,127,127.0385532
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.53083622,37.54556501,127.0323631,127.0429458
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.51044125,37.54442758,127.009705,127.0406648
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50071981,37.54467614,127.0000965,127.0366402
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50081975,37.54512131,127,127.0391433
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.5033006,37.54461723,127.0001732,127.0396674
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.53419143,37.54491517,127.0353969,127.0403626
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:55,observed,37.50096117,37.54503376,127,127.0394624
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50108766,37.54488534,127,127.0389483
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50096856,37.54482757,127,127.0392396
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50045857,37.54503317,127.0048368,127.0386873
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50095322,37.54460501,127,127.0392481
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50128019,37.54512101,127.0084813,127.039141
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50067638,37.54453166,127.0000386,127.0381929
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.52458884,37.54493119,127.0313504,127.0423897
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50126455,37.54550381,127.0083958,127.0405199
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.51467868,37.54531072,127.0147892,127.0411128
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.52822233,37.54442575,127.0318884,127.0427722
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50136243,37.54133538,127,127.0356626
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50061632,37.54537997,127.0000212,127.038145
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:56,observed,37.50104791,37.54467238,127,127.038722
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50492975,37.5410125,127.0136121,127.0356416
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50076069,37.5450105,127,127.0389388
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50069056,37.54516422,127,127.0383693
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.5009422,37.54481313,127,127.0388729
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.51589394,37.54449775,127.0177693,127.0403545
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.53253156,37.54489841,127.0327812,127.0401222
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50093681,37.5452196,127,127.038662
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50058382,37.54497245,127,127.0389448
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50062469,37.545082,127,127.0381954
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50064449,37.54487342,127.0000452,127.0380113
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50046119,37.54499534,127,127.0383708
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50091938,37.54477821,127,127.039034
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 14:57,observed,37.50083635,37.54510187,127,127.0392208
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:07,predicted,37.56525263,37.58237758,126.8956824,127.556307
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:17,predicted,37.62966892,37.6196533,126.7913648,128.0733932
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:27,predicted,37.6940852,37.65692901,126.6870473,128.5904794
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:37,predicted,37.75850148,37.69420472,126.5827297,129.1075656
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:47,predicted,37.82291777,37.73148043,126.4784121,129.6246518
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_005,2025-08-23 15:57,predicted,37.88733405,37.76875614,126.3740945,130.1417379
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.52108587,37.56747479,127,127.0996433
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51172832,37.55437603,127,127.0999025
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51417172,37.55524801,127,127.0995873
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.521922,37.56673462,127,127.0995113
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51454966,37.55911293,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.52119274,37.56821367,127,127.0997934
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51357706,37.55545867,127,127.0998999
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51334924,37.55474562,127,127.0996582
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.50671727,37.55070035,127,127.0994889
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.5138044,37.55571105,127,127.0999467
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.52692557,37.57039461,127,127.0995911
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51131496,37.5555155,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51168233,37.55804479,127,127.0999345
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.52206752,37.56840897,127,127.0999181
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.52299093,37.56871987,127,127.0999267
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51466879,37.55956735,127,127.0998633
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51425429,37.55884744,127,127.0992145
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51334886,37.55713895,127,127.0995435
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.5209413,37.56607695,127,127.0999462
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51998123,37.56307229,127,127.0993511
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51068904,37.5542875,127,127.0996821
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51368972,37.55510338,127,127.0999
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:55,observed,37.51462199,37.55958249,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51103031,37.55183421,127,127.0997201
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51264357,37.55728265,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51947261,37.56403849,127,127.0998763
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51029507,37.55453696,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50996885,37.55291024,127,127.0994795
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50569171,37.55011302,127,127.0994543
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51039568,37.55096776,127.0000987,127.0992575
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51109863,37.55521432,127,127.099838
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52050607,37.56701228,127,127.0999224
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51571198,37.55992509,127,127.0994999
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52458409,37.56937017,127,127.0995043
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51898348,37.56378245,127,127.0997718
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50950331,37.55209714,127,127.0994282
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51923737,37.56577939,127,127.0998863
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5120651,37.55288617,127,127.0996417
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50879855,37.55135049,127.0000105,127.0991901
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5137949,37.55507275,127,127.099805
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51358738,37.5543705,127,127.099798
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.507201,37.55047965,127,127.0996947
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52506978,37.56926631,127,127.0996691
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51169298,37.55430096,127,127.0999514
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52211182,37.56533738,127,127.0997291
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51231798,37.55894947,127,127.0998936
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52219078,37.56853962,127,127.0999869
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52562454,37.57128096,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52533159,37.57124376,127,127.0998975
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5097751,37.55225868,127,127.0993154
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5139103,37.55811873,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50845295,37.55087349,127,127.0997235
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50669512,37.55086801,127,127.0997057
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50968531,37.5528465,127,127.0997608
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51432224,37.55667916,127,127.0998528
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51251017,37.55575254,127,127.0997684
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5224037,37.56787557,127,127.09942
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52317304,37.56957542,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52120757,37.56835702,127,127.0999211
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52337791,37.56726032,127,127.0997343
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52392832,37.56891311,127,127.0996207
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50472619,37.54998164,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51360535,37.5580154,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50970078,37.55235096,127,127.0996918
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52322088,37.5696902,127,127.0999763
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52300734,37.56847635,127,127.0995018
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51242904,37.55592716,127,127.0997141
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51908082,37.56398375,127,127.0996805
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52140187,37.56833735,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5154449,37.55961543,127,127.0998416
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51217998,37.55498844,127,127.0998761
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51262538,37.55687554,127,127.0996398
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52136364,37.56831624,127,127.0999975
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50947388,37.5529021,127,127.0991708
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52367343,37.56890717,127,127.0994967
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52034414,37.56744784,127,127.0998906
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51195547,37.55490218,127,127.0998111
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51539332,37.55816228,127,127.0996639
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51536417,37.55819409,127,127.0997207
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51321429,37.55755458,127,127.0996532
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50976325,37.55330768,127,127.0992208
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51277167,37.55597358,127,127.0998363
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51411784,37.55825892,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5110914,37.555335,127,127.0998723
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51052724,37.5534875,127,127.0992787
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.50918947,37.55184453,127,127.099083
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52449899,37.56924739,127,127.0995915
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51075808,37.55129535,127.0000877,127.0997084
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51377599,37.5594802,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51604402,37.5598612,127,127.0998172
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51701172,37.56199987,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51397444,37.55688204,127,127.0995489
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52194242,37.56873659,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51496747,37.5587135,127,127.0997307
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52015212,37.56732495,127,127.0998913
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51299412,37.55403524,127,127.0996862
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5206581,37.56777859,127,127.0997534
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51785809,37.56111849,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52734548,37.57056786,127,127.0996284
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51396845,37.55616596,127,127.0995177
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52147925,37.56734317,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5226505,37.56668903,127,127.0997891
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.52306691,37.56874061,127,127.0994472
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.51792043,37.55993831,127,127.0995759
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:56,observed,37.5176055,37.56073873,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51110856,37.55520493,127,127.0997366
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52407352,37.56905992,127,127.099652
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51265522,37.5580146,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51380071,37.55881505,127,127.0996827
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52280348,37.56843233,127,127.0993242
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51846862,37.55995247,127,127.0997955
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.5141043,37.55497962,127,127.0996386
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52429643,37.570124,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51434899,37.55985214,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.50583837,37.55024955,127,127.0993788
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52104993,37.56817185,127,127.0999337
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51451558,37.55979077,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.50918109,37.55193951,127,127.0997918
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51927791,37.56181775,127,127.0992023
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52753762,37.57088228,127,127.0996491
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52325345,37.56818522,127,127.0996374
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52132051,37.56846442,127,127.0999886
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51336131,37.55552242,127,127.0998545
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52166005,37.56814338,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52318324,37.56892046,127,127.0998629
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51270713,37.55811033,127,127.099884
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51767301,37.56035606,127.0002071,127.0997279
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51450084,37.55949769,127,127.099814
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51333502,37.55748202,127,127.0997523
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52020434,37.56705812,127,127.0999425
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51209066,37.55846553,127,127.0997828
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.51254184,37.55375083,127,127.0997683
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.5220259,37.56536448,127,127.0998814
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.52572174,37.57086654,127,127.1
NegativeDB_구름_강원?�강릉시?�곡??NP020002_001,2025-08-23 14:57,observed,37.50910934,37.55156069,127,127.0997908
